id|cover|images|name|location|category|price|type|leilao|description|discountPercent|avaliationPrice|original_url|modalidade de venda|UF|city|neighborhood|area
1000|https://imagens.portalzuk.com.br/mini/2026/01/017a16b8415e5bbf6eeb086617d4e24f.webp|https://imagens.portalzuk.com.br/mini/2026/01/017a16b8415e5bbf6eeb086617d4e24f.webp;https://imagens.portalzuk.com.br/mini/2026/01/017a16b8415e5bbf6eeb086617d4e24f.webp|Porto Alegre / RS - Camaquã Rua Professor Doutor João Pitta Pinheiro Filho,  302|"Porto Alegre / RS - Camaquã Rua Professor Doutor João Pitta Pinheiro Filho,  302 Casa Porto Alegre / RS - Camaquã Rua Professor Doutor João Pitta Pinheiro Filho,  302 207,00m² construída Lance inicial R$
                      385.000,00 42 03/03/2026 às 10:13"|Venda|"R$
                      385.000,0042"|Casa|Zukerman|"Casa Porto Alegre / RS - Camaquã Rua Professor Doutor João Pitta Pinheiro Filho,  302 207,00m² construída Lance inicial R$
                      385.000,00 42 03/03/2026 às 10:13"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/camaqua/rua-professor-doutor-joao-pitta-pinheiro-filho-302/35318-217721|Zukerman||||207,00 m²
1001|https://imagens.portalzuk.com.br/mini/2026/02/f01aeaaa67831e965cd18fcbc57b0e60.webp|https://imagens.portalzuk.com.br/mini/2026/02/f01aeaaa67831e965cd18fcbc57b0e60.webp;https://imagens.portalzuk.com.br/mini/2026/02/f01aeaaa67831e965cd18fcbc57b0e60.webp|Porto Alegre / RS - Campo Novo Rua Hortencio Rodrigues Barbosa,  54|"Porto Alegre / RS - Campo Novo Rua Hortencio Rodrigues Barbosa,  54 Casa Porto Alegre / RS - Campo Novo Rua Hortencio Rodrigues Barbosa,  54 354,00m² construída Lance inicial R$
                      540.000,00 28 03/03/2026 às 11:00"|Venda|"R$
                      540.000,0028"|Casa|Zukerman|"Casa Porto Alegre / RS - Campo Novo Rua Hortencio Rodrigues Barbosa,  54 354,00m² construída Lance inicial R$
                      540.000,00 28 03/03/2026 às 11:00"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/campo-novo/rua-hortencio-rodrigues-barbosa-54/35447-218577|Zukerman||||354,00 m²
1002|https://imagens.portalzuk.com.br/mini/2026/02/e34c2538c45c1de3759594360c70f104.webp|https://imagens.portalzuk.com.br/mini/2026/02/e34c2538c45c1de3759594360c70f104.webp;https://imagens.portalzuk.com.br/mini/2026/02/e34c2538c45c1de3759594360c70f104.webp|Porto Alegre / RS - Nonoai Avenida Fabio Araujo Santos,  1458|"Porto Alegre / RS - Nonoai Avenida Fabio Araujo Santos,  1458 Apartamento Porto Alegre / RS - Nonoai Avenida Fabio Araujo Santos,  1458 60,00m² útil Lance inicial R$
                      220.000,00 20 03/03/2026 às 13:46"|Venda|"R$
                      220.000,0020"|Apartamento|Zukerman|"Apartamento Porto Alegre / RS - Nonoai Avenida Fabio Araujo Santos,  1458 60,00m² útil Lance inicial R$
                      220.000,00 20 03/03/2026 às 13:46"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/nonoai/avenida-fabio-araujo-santos-1458/35447-218909|Zukerman||||60,00 m²
1003|https://imagens.portalzuk.com.br/mini/2026/02/72f7970076057476470ba12b193ed7b5.webp|https://imagens.portalzuk.com.br/mini/2026/02/72f7970076057476470ba12b193ed7b5.webp;https://imagens.portalzuk.com.br/mini/2026/02/72f7970076057476470ba12b193ed7b5.webp|Porto Alegre / RS - Hípica Rua Eroni Soares Machado,  300|"Porto Alegre / RS - Hípica Rua Eroni Soares Machado,  300 Casa Porto Alegre / RS - Hípica Rua Eroni Soares Machado,  300 184,00m² construída Lance inicial R$
                      630.800,00 24 03/03/2026 às 13:47"|Venda|"R$
                      630.800,0024"|Casa|Zukerman|"Casa Porto Alegre / RS - Hípica Rua Eroni Soares Machado,  300 184,00m² construída Lance inicial R$
                      630.800,00 24 03/03/2026 às 13:47"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/hipica/rua-eroni-soares-machado-300/35447-218912|Zukerman||||184,00 m²
1004|https://imagens.portalzuk.com.br/mini/2026/02/4792f5dd6df0c379220420f8f22fc688.webp|https://imagens.portalzuk.com.br/mini/2026/02/4792f5dd6df0c379220420f8f22fc688.webp;https://imagens.portalzuk.com.br/mini/2026/02/4792f5dd6df0c379220420f8f22fc688.webp|Porto Alegre / RS - Hípica Rua Corticeira,  551|"Porto Alegre / RS - Hípica Rua Corticeira,  551 Casa Porto Alegre / RS - Hípica Rua Corticeira,  551 166,00m² construída Lance inicial R$
                      547.200,00 24 03/03/2026 às 13:48"|Venda|"R$
                      547.200,0024"|Casa|Zukerman|"Casa Porto Alegre / RS - Hípica Rua Corticeira,  551 166,00m² construída Lance inicial R$
                      547.200,00 24 03/03/2026 às 13:48"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/hipica/rua-corticeira-551/35447-218913|Zukerman||||166,00 m²
1005|https://imagens.portalzuk.com.br/mini/2026/02/cdb5bf787e98d8a541f53059d39da34c.webp|https://imagens.portalzuk.com.br/mini/2026/02/cdb5bf787e98d8a541f53059d39da34c.webp;https://imagens.portalzuk.com.br/mini/2026/02/cdb5bf787e98d8a541f53059d39da34c.webp|Porto Alegre / RS - Jardim Leopoldina Rua Carlos Estevão,  460|"Porto Alegre / RS - Jardim Leopoldina Rua Carlos Estevão,  460 Apartamento Porto Alegre / RS - Jardim Leopoldina Rua Carlos Estevão,  460 33,00m² útil Lance inicial R$
                      80.660,00 12 03/03/2026 às 14:18"|Venda|"R$
                      80.660,0012"|Apartamento|Zukerman|"Apartamento Porto Alegre / RS - Jardim Leopoldina Rua Carlos Estevão,  460 33,00m² útil Lance inicial R$
                      80.660,00 12 03/03/2026 às 14:18"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/jardim-leopoldina/rua-carlos-estevao-460/35447-218973|Zukerman||||33,00 m²
1006|https://imagens.portalzuk.com.br/mini/2026/02/ce6654f9a5bad28859717a1fdf735cab.webp|https://imagens.portalzuk.com.br/mini/2026/02/ce6654f9a5bad28859717a1fdf735cab.webp;https://imagens.portalzuk.com.br/mini/2026/02/ce6654f9a5bad28859717a1fdf735cab.webp|Porto Alegre / RS - Menino Deus Rua Dona Augusta,  486|"Porto Alegre / RS - Menino Deus Rua Dona Augusta,  486 Desocupado Apartamento Porto Alegre / RS - Menino Deus Rua Dona Augusta,  486 Lance inicial R$
                      191.000,00 03/03/2026 às 14:27"|Venda|"R$
                      191.000,00"|Apartamento|Zukerman|"Desocupado Apartamento Porto Alegre / RS - Menino Deus Rua Dona Augusta,  486 Lance inicial R$
                      191.000,00 03/03/2026 às 14:27"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/menino-deus/rua-dona-augusta-486/35447-218992|Zukerman||||
1007|https://imagens.portalzuk.com.br/mini/2026/02/60026b985bab35c03375c1c6fb9a3e35.webp|https://imagens.portalzuk.com.br/mini/2026/02/60026b985bab35c03375c1c6fb9a3e35.webp;https://imagens.portalzuk.com.br/mini/2026/02/60026b985bab35c03375c1c6fb9a3e35.webp|Porto Alegre / RS - Menino Deus Rua Marcílio Dias,  358|"Porto Alegre / RS - Menino Deus Rua Marcílio Dias,  358 Apartamento Porto Alegre / RS - Menino Deus Rua Marcílio Dias,  358 39,00m² útil Lance inicial R$
                      156.000,00 20 03/03/2026 às 14:31"|Venda|"R$
                      156.000,0020"|Apartamento|Zukerman|"Apartamento Porto Alegre / RS - Menino Deus Rua Marcílio Dias,  358 39,00m² útil Lance inicial R$
                      156.000,00 20 03/03/2026 às 14:31"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/menino-deus/rua-marcilio-dias-358/35447-218999|Zukerman||||39,00 m²
1008|https://imagens.portalzuk.com.br/mini/2026/02/03506027778c7bc552d31c78d6346332.webp|https://imagens.portalzuk.com.br/mini/2026/02/03506027778c7bc552d31c78d6346332.webp;https://imagens.portalzuk.com.br/mini/2026/02/03506027778c7bc552d31c78d6346332.webp|Porto Alegre / RS - Teresópolis Rua Otávio Faria,  53|"Porto Alegre / RS - Teresópolis Rua Otávio Faria,  53 Casa Porto Alegre / RS - Teresópolis Rua Otávio Faria,  53 163,00m² construída Lance inicial R$
                      487.160,00 24 03/03/2026 às 14:32"|Venda|"R$
                      487.160,0024"|Casa|Zukerman|"Casa Porto Alegre / RS - Teresópolis Rua Otávio Faria,  53 163,00m² construída Lance inicial R$
                      487.160,00 24 03/03/2026 às 14:32"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/teresopolis/rua-otavio-faria-53/35447-219001|Zukerman||||163,00 m²
1009|https://imagens.portalzuk.com.br/mini/2026/02/e7fc68c14a3f07b9baf7b7220c9a042a.webp|https://imagens.portalzuk.com.br/mini/2026/02/e7fc68c14a3f07b9baf7b7220c9a042a.webp;https://imagens.portalzuk.com.br/mini/2026/02/e7fc68c14a3f07b9baf7b7220c9a042a.webp|Porto Alegre / RS - Tres Figueiras Rua Carlos Huber,  442|"Porto Alegre / RS - Tres Figueiras Rua Carlos Huber,  442 Desocupado Apartamento Porto Alegre / RS - Tres Figueiras Rua Carlos Huber,  442 314,00m² útil Lance inicial R$
                      780.000,00 26 03/03/2026 às 14:41"|Venda|"R$
                      780.000,0026"|Apartamento|Zukerman|"Desocupado Apartamento Porto Alegre / RS - Tres Figueiras Rua Carlos Huber,  442 314,00m² útil Lance inicial R$
                      780.000,00 26 03/03/2026 às 14:41"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/tres-figueiras/rua-carlos-huber-442/35447-220414|Zukerman||||314,00 m²
